
C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>echo on 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>rem *** palette 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>genpalette image_numbers.bmp image_shadow.bmp image_ship.bmp image_sky.bmp image_cactus.bmp image_rock1.bmp image_spot.bmp image_ball1.bmp image_terrain_6.bmp image_start.bmp image_road1.bmp image_road2.bmp image_light.bmp 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>C:\bin\NetPBM-10.68\bin\pngtopnm palette.png  1>tmp\palette256.ppm 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>rem C:\bin\NetPBM-10.68\bin\ppmtobmp tmp\palette256.ppm > palette.bmp 
Outputting c file: image_ui_button_left.c

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr\output>..\bmp2pok image_ui_button_right.bmp -8 -n 
Pokitto BMP to Pokitto bitmap conversion utility
File name: image_ui_button_right.bmp 
Number of colours used: 256
Bits per pixel: 8
Size in pixels: 12 x 12
Size in bytes: 144
Outputting c file: image_ui_button_right.c

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr\output>..\bmp2pok image_ui_button_a.bmp -8 -n 
Pokitto BMP to Pokitto bitmap conversion utility
File name: image_ui_button_a.bmp 
Number of colours used: 256
Bits per pixel: 8
Size in pixels: 12 x 12
Size in bytes: 144
Outputting c file: image_ui_button_a.c

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr\output>..\bmp2pok image_ui_button_b.bmp -8 -n 
Pokitto BMP to Pokitto bitmap conversion utility
File name: image_ui_button_b.bmp 
Number of colours used: 256
Bits per pixel: 8
Size in pixels: 12 x 12
Size in bytes: 144
Outputting c file: image_ui_button_b.c

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr\output>..\bmp2pok image_ui_button_c.bmp -8 -n 
Pokitto BMP to Pokitto bitmap conversion utility
File name: image_ui_button_c.bmp 
Number of colours used: 256
Bits per pixel: 8
Size in pixels: 12 x 12
Size in bytes: 144
Outputting c file: image_ui_button_c.c

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr\output>copy image_ui_button_up.c ..\..\..\gfx_hdr\image_ui_button_up.h 
        1 file(s) copied.

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr\output>copy image_ui_button_down.c ..\..\..\gfx_hdr\image_ui_button_down.h 
        1 file(s) copied.

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr\output>copy image_ui_button_left.c ..\..\..\gfx_hdr\image_ui_button_left.h 
        1 file(s) copied.

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr\output>copy image_ui_button_right.c ..\..\..\gfx_hdr\image_ui_button_right.h 
        1 file(s) copied.

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr\output>copy image_ui_button_a.c ..\..\..\gfx_hdr\image_ui_button_a.h 
        1 file(s) copied.

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr\output>copy image_ui_button_b.c ..\..\..\gfx_hdr\image_ui_button_b.h 
        1 file(s) copied.

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr\output>copy image_ui_button_c.c ..\..\..\gfx_hdr\image_ui_button_c.h 
        1 file(s) copied.

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr\output>cd .. 
